
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[6]  GET /brand/background.png 200 in 12ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 7.702 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 18.700 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 21.974 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 35.997 ms - 1505[0m
[0] [0mGET /stats/leaderboard?limit=10 [32m200[0m 57.656 ms - 1968[0m
[4] [0mGET /stats/leaderboard?limit=10 [32m200[0m 17.171 ms - 1968[0m
[4] [0mGET /stats/summary [32m200[0m 34.061 ms - 59[0m
[0] [0mGET /stats/summary [32m200[0m 62.248 ms - 59[0m
[2] [0mGET /api/quizzes?lang=vi [32m200[0m 41.981 ms - 139661[0m
[0] [0mGET /api/quizzes?lang=vi [32m200[0m 69.516 ms - 139661[0m
[4] [0mGET /stats/leaderboard?limit=10 [32m200[0m 28.471 ms - 1968[0m
[0] [0mGET /stats/leaderboard?limit=10 [32m200[0m 69.536 ms - 1968[0m
[4] [0mGET /stats/summary [32m200[0m 40.628 ms - 59[0m
[0] [0mGET /stats/summary [32m200[0m 76.878 ms - 59[0m
[2] [0mGET /api/quizzes?lang=vi [32m200[0m 23.452 ms - 139661[0m
[0] [0mGET /api/quizzes?lang=vi [32m200[0m 79.221 ms - 139661[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 5.263 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 6.824 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 10.244 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 12.736 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 2.899 ms - 1777[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 3.608 ms - 1813[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 4.389 ms - 1777[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 5.404 ms - 1813[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 2.123 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 3.436 ms - 1774[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 3.217 ms - 1777[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 3.066 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 7.796 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 3.474 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 3.478 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 6.470 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 8.179 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 6.727 ms - 1777[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 6.793 ms - 1774[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 11.065 ms - 1774[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 10.647 ms - 1777[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 13.640 ms - 1777[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 10.525 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 13.961 ms - 1777[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 16.405 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 22.382 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.416 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 8.319 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 8.106 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 7.125 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.716 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 5.284 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 7.951 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 14.849 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.300 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 9.611 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 13.725 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 19.967 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 14.920 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 16.463 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.004 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.536 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.190 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.076 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.559 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.908 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.846 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.676 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.080 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 6.063 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 8.022 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.166 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.868 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.002 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.885 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 5.787 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.911 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.599 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 6.665 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 6.241 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.564 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.421 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 1.240 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 5.665 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.591 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 8.683 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.772 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 8.472 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 5.588 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 10.587 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 3.248 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 8.289 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 9.674 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 13.962 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 10.037 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 13.392 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 7.318 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.427 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 9.528 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 11.127 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 10.123 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 13.335 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 13.301 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 15.760 ms - -[0m
[2] [0mGET /api/quizzes/1?lang=vi [32m200[0m 40.491 ms - 1747[0m
[0] [0mGET /api/quizzes/1?lang=vi [32m200[0m 45.559 ms - 1747[0m
[2] [0mGET /api/quizzes/1?lang=vi [32m200[0m 9.256 ms - 1747[0m
[0] [0mGET /api/quizzes/1?lang=vi [32m200[0m 11.754 ms - 1747[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 11.021 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 25.015 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 11.782 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 22.345 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 6.639 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 15.752 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 19.843 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 22.645 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 13.681 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 13.357 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 6.377 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 21.208 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 20.258 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 20.859 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.757 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.655 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 19.829 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.026 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 21.500 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 19.247 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.028 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 13.502 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.351 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.696 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 10.896 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 9.486 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.627 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.575 ms - -[0m
[6]  GET /materials 200 in 24ms
[6]  GET /brand/background.png 200 in 14ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 2.437 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 2.570 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 5.723 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 5.423 ms - 1505[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 3.084 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 5.400 ms - 1774[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 2.943 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 7.098 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 2.414 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 5.358 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 2.839 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 4.942 ms - 1777[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 2.075 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 4.409 ms - 1777[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 3.212 ms - 1777[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 2.797 ms - 1774[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 3.854 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 11.729 ms - 1777[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 11.381 ms - 1774[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 11.315 ms - 1777[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 4.060 ms - 1813[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 12.649 ms - 1813[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 1.633 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 13.423 ms - 1777[0m
[6]  GET / 200 in 230ms
[6]  GET /brand/background.png 200 in 14ms
[4] [0mGET /stats/leaderboard?limit=10 [32m200[0m 19.732 ms - 1968[0m
[0] [0mGET /stats/leaderboard?limit=10 [32m200[0m 28.407 ms - 1968[0m
[4] [0mGET /stats/summary [32m200[0m 9.749 ms - 59[0m
[0] [0mGET /stats/summary [32m200[0m 11.894 ms - 59[0m
[4] [0mGET /stats/leaderboard?limit=10 [32m200[0m 3.485 ms - 1968[0m
[0] [0mGET /stats/leaderboard?limit=10 [32m200[0m 6.251 ms - 1968[0m
[2] [0mGET /api/quizzes?lang=vi [32m200[0m 12.798 ms - 139661[0m
[0] [0mGET /api/quizzes?lang=vi [32m200[0m 18.858 ms - 139661[0m
[4] [0mGET /stats/summary [32m200[0m 10.666 ms - 59[0m
[0] [0mGET /stats/summary [32m200[0m 13.131 ms - 59[0m
[2] [0mGET /api/quizzes?lang=vi [32m200[0m 5.501 ms - 139661[0m
[0] [0mGET /api/quizzes?lang=vi [32m200[0m 9.768 ms - 139661[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 5.385 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 17.346 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 4.754 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 15.048 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.890 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.220 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.694 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.632 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 2.263 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 5.925 ms - 1774[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 3.294 ms - 1813[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 8.132 ms - 1813[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 4.549 ms - 1774[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 7.983 ms - 1774[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 4.312 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 7.308 ms - 1777[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 2.623 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 5.228 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 2.103 ms - 1777[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 2.855 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 4.950 ms - 1777[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 5.967 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 5.455 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 2.578 ms - 1777[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 1.727 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 3.536 ms - 1777[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 1.395 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 3.067 ms - 1777[0m
[6]  GET / 200 in 36ms
[6]  GET /brand/background.png 200 in 19ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 8.552 ms - 1505[0m
[4] [0mGET /stats/leaderboard?limit=10 [32m200[0m 11.855 ms - 1968[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 17.855 ms - 1505[0m
[0] [0mGET /stats/leaderboard?limit=10 [32m200[0m 22.579 ms - 1968[0m
[2] [0mGET /api/quizzes?lang=vi [32m200[0m 17.736 ms - 139661[0m
[0] [0mGET /api/quizzes?lang=vi [32m200[0m 26.200 ms - 139661[0m
[4] [0mGET /stats/summary [32m200[0m 18.529 ms - 59[0m
[0] [0mGET /stats/summary [32m200[0m 24.696 ms - 59[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.165 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.865 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 2.847 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 6.644 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 7.246 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 9.354 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 7.973 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 10.423 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.136 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.576 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.736 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.174 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 2.132 ms - 1813[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 4.666 ms - 1813[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 2.240 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 4.450 ms - 1774[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 2.361 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 5.181 ms - 1777[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 4.599 ms - 1774[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 10.048 ms - 1774[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 4.837 ms - 1777[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 9.844 ms - 1777[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 4.833 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 9.824 ms - 1777[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 3.751 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 3.448 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 13.840 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 3.417 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 14.243 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 14.153 ms - 1777[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 2.910 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 11.710 ms - 1777[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 26ms
[6]  GET /apple-touch-icon-precomposed.png 200 in 43ms
[6]  GET /apple-touch-icon.png 200 in 40ms
[6]  ✓ Compiled in 1659ms (1721 modules)
[3] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 4.367 ms - -[0m
[0] [0mGET /media/static/questions/2026/7b61095d8e714be08b4b03af6fea7ccc.png [36m304[0m 93.842 ms - -[0m
[6]  GET /brand/background.png 200 in 318ms
[6]  GET /brand/background.png 200 in 33ms
[6]  GET /brand/background.png 200 in 31ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 12.676 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 56.269 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 15.242 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 62.528 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 14.242 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 56.419 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 15.929 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 60.511 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 17.942 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 66.148 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 37.950 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 124.953 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.018 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 10.991 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 5.934 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 9.975 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.083 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.158 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.344 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.611 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.775 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.594 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.381 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.820 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.703 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.815 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.383 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 5.894 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.544 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 11.240 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 33.697 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 5.343 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 8.987 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 34.997 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.138 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 27.413 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.213 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 14.791 ms - -[0m
